apaac_0,apaac_1,apaac_2,apaac_3,apaac_4,apaac_5,apaac_6,apaac_7,apaac_8,apaac_9,apaac_10,apaac_11,apaac_12,apaac_13,apaac_14,apaac_15,apaac_16,apaac_17,apaac_18,apaac_19,apaac_20,apaac_21,apaac_22,apaac_23,apaac_24,apaac_25
0.026,0.015,0.08,0.117,0.045,0.056,0.019,0.112,0.086,0.082,0.022,0.071,0.024,0.017,0.039,0.039,0.054,0.035,0.006,0.089,0.001,0.003,-0.006,-0.016,-0.018,0.001
0.129,0.007,0.045,0.084,0.041,0.093,0.022,0.045,0.053,0.084,0.024,0.029,0.031,0.067,0.038,0.055,0.062,0.055,0.017,0.041,-0.01,-0.008,0.007,-0.011,-0.004,0.004
0.077,0.01,0.064,0.067,0.03,0.079,0.022,0.099,0.091,0.074,0.03,0.049,0.03,0.012,0.025,0.072,0.045,0.072,0.0,0.042,0.0,-0.0,0.008,-0.005,0.0,0.008
0.059,0.013,0.047,0.067,0.059,0.059,0.023,0.09,0.101,0.09,0.018,0.083,0.021,0.034,0.028,0.067,0.047,0.072,0.003,0.034,0.0,-0.001,0.009,-0.012,-0.013,0.001
0.038,0.021,0.076,0.08,0.055,0.025,0.034,0.105,0.076,0.076,0.029,0.067,0.021,0.029,0.055,0.067,0.046,0.059,0.0,0.042,-0.003,0.003,0.002,-0.002,0.002,-0.001
0.098,0.01,0.034,0.068,0.059,0.093,0.015,0.073,0.054,0.073,0.015,0.015,0.054,0.049,0.029,0.073,0.054,0.078,0.005,0.01,0.001,0.001,0.026,-0.001,-0.003,0.019
0.087,0.002,0.089,0.08,0.046,0.051,0.023,0.059,0.082,0.098,0.023,0.046,0.037,0.035,0.03,0.051,0.051,0.071,0.021,0.037,-0.007,-0.008,0.003,-0.007,-0.004,0.005
0.071,0.006,0.065,0.083,0.047,0.106,0.012,0.083,0.071,0.077,0.03,0.018,0.03,0.035,0.059,0.012,0.059,0.106,0.0,0.041,0.001,0.003,-0.006,-0.008,-0.01,0.01
0.077,0.022,0.077,0.083,0.039,0.099,0.006,0.094,0.088,0.099,0.028,0.006,0.039,0.017,0.033,0.028,0.05,0.077,0.0,0.033,-0.001,-0.007,0.01,-0.004,-0.01,0.018
0.076,0.012,0.094,0.076,0.035,0.094,0.006,0.07,0.111,0.094,0.018,0.023,0.029,0.012,0.023,0.029,0.047,0.111,0.0,0.047,-0.006,-0.004,0.005,0.0,-0.009,0.007
0.076,0.012,0.07,0.088,0.029,0.1,0.012,0.111,0.094,0.111,0.029,0.023,0.047,0.012,0.035,0.012,0.047,0.059,0.006,0.041,-0.004,-0.012,0.001,-0.008,-0.006,0.016
0.065,0.0,0.077,0.042,0.048,0.083,0.0,0.113,0.119,0.119,0.024,0.042,0.042,0.036,0.024,0.024,0.06,0.077,0.0,0.024,0.006,-0.003,0.002,-0.022,-0.021,0.02
0.074,0.0,0.079,0.04,0.045,0.04,0.006,0.096,0.113,0.119,0.023,0.034,0.057,0.034,0.028,0.062,0.045,0.079,0.0,0.034,0.003,-0.01,-0.002,-0.005,-0.006,0.013
0.099,0.016,0.038,0.038,0.06,0.049,0.011,0.066,0.077,0.132,0.016,0.066,0.038,0.066,0.027,0.038,0.049,0.071,0.0,0.027,0.007,-0.005,0.008,-0.01,-0.005,0.018
0.058,0.006,0.063,0.069,0.058,0.069,0.006,0.115,0.115,0.11,0.017,0.029,0.046,0.023,0.017,0.035,0.063,0.058,0.0,0.035,0.009,-0.008,-0.0,-0.003,-0.007,0.017
0.104,0.012,0.075,0.063,0.029,0.11,0.006,0.087,0.058,0.081,0.035,0.029,0.052,0.017,0.04,0.023,0.04,0.081,0.0,0.052,0.005,-0.002,0.002,-0.01,-0.006,0.018
0.081,0.0,0.081,0.07,0.064,0.087,0.006,0.076,0.093,0.134,0.017,0.006,0.047,0.006,0.047,0.041,0.041,0.076,0.0,0.035,-0.002,-0.013,0.002,-0.004,-0.004,0.015
0.082,0.0,0.071,0.053,0.053,0.065,0.012,0.112,0.106,0.112,0.012,0.047,0.053,0.012,0.041,0.053,0.024,0.076,0.0,0.035,-0.004,-0.003,0.002,-0.007,-0.015,0.009
0.055,0.014,0.09,0.062,0.014,0.055,0.021,0.09,0.083,0.111,0.055,0.055,0.035,0.042,0.048,0.048,0.069,0.055,0.007,0.021,-0.006,-0.012,0.004,-0.016,-0.006,0.004
0.061,0.012,0.068,0.077,0.028,0.074,0.009,0.086,0.061,0.077,0.04,0.043,0.037,0.031,0.031,0.061,0.077,0.086,0.006,0.046,0.003,-0.004,0.002,-0.008,-0.008,0.005
0.068,0.009,0.062,0.089,0.033,0.065,0.033,0.05,0.068,0.113,0.024,0.024,0.05,0.047,0.05,0.074,0.036,0.047,0.027,0.027,-0.008,0.003,0.005,-0.002,0.002,0.003
0.084,0.012,0.068,0.062,0.034,0.093,0.019,0.062,0.065,0.077,0.019,0.025,0.034,0.046,0.043,0.04,0.062,0.096,0.0,0.056,0.003,0.004,0.006,-0.009,-0.005,0.003
0.07,0.023,0.047,0.128,0.023,0.058,0.012,0.07,0.07,0.14,0.0,0.035,0.023,0.07,0.035,0.058,0.047,0.058,0.035,0.035,0.005,-0.009,0.001,-0.019,-0.018,0.0
0.095,0.006,0.058,0.075,0.036,0.097,0.017,0.081,0.095,0.081,0.022,0.056,0.025,0.019,0.028,0.053,0.039,0.07,0.0,0.039,0.0,0.001,0.017,-0.007,-0.005,0.005
0.04,0.0,0.05,0.119,0.01,0.079,0.0,0.069,0.079,0.069,0.01,0.05,0.02,0.04,0.05,0.03,0.079,0.119,0.0,0.02,0.022,0.031,0.01,-0.006,0.011,-0.0
0.052,0.0,0.052,0.126,0.01,0.115,0.0,0.073,0.105,0.094,0.01,0.0,0.031,0.031,0.042,0.021,0.042,0.147,0.0,0.031,-0.013,-0.001,0.013,0.007,0.007,0.002
0.071,0.011,0.048,0.079,0.02,0.062,0.017,0.071,0.079,0.102,0.034,0.017,0.065,0.02,0.048,0.071,0.06,0.094,0.0,0.011,0.008,0.005,0.014,-0.01,-0.005,0.007
0.071,0.016,0.052,0.071,0.016,0.074,0.016,0.08,0.091,0.074,0.03,0.03,0.052,0.025,0.041,0.063,0.052,0.107,0.0,0.016,-0.0,0.005,0.017,-0.011,-0.007,0.015
