kmer_0,kmer_1,kmer_2,kmer_3,kmer_4,kmer_5,kmer_6,kmer_7,kmer_8,kmer_9,kmer_10,kmer_11,kmer_12,kmer_13,kmer_14,kmer_15,kmer_16,kmer_17,kmer_18,kmer_19
0.02505219,0.01461378,0.07724426,0.11273486,0.04384134,0.05427975,0.01878914,0.1085595,0.08350731,0.07933194,0.02087683,0.06889353,0.02296451,0.01670146,0.03757829,0.03757829,0.05219207,0.03340292,0.00626305,0.08559499
0.1264637,0.00702576,0.04449649,0.08196721,0.03981265,0.09133489,0.02107728,0.04449649,0.05152225,0.08196721,0.0234192,0.02810304,0.03044496,0.06557377,0.03747073,0.05386417,0.06088993,0.05386417,0.01639344,0.03981265
0.0775,0.01,0.065,0.0675,0.03,0.08,0.0225,0.1,0.0925,0.075,0.03,0.05,0.03,0.0125,0.025,0.0725,0.045,0.0725,0.0,0.0425
0.05852417,0.01272265,0.04580153,0.06615776,0.05852417,0.05852417,0.02290076,0.08905852,0.09923664,0.08905852,0.0178117,0.08142494,0.02035623,0.03307888,0.02798982,0.06615776,0.04580153,0.07124682,0.00254453,0.03307888
0.03781513,0.0210084,0.07563025,0.07983193,0.05462185,0.02521008,0.03361345,0.10504202,0.07563025,0.07563025,0.02941176,0.06722689,0.0210084,0.02941176,0.05462185,0.06722689,0.04621849,0.05882353,0.0,0.04201681
0.10204082,0.01020408,0.03571429,0.07142857,0.06122449,0.09693878,0.01530612,0.07653061,0.05612245,0.07653061,0.01530612,0.01530612,0.05612245,0.05102041,0.03061224,0.07653061,0.05612245,0.08163265,0.00510204,0.01020408
0.08530806,0.00236967,0.08767773,0.07819905,0.0450237,0.04976303,0.02251185,0.05805687,0.08056872,0.09597156,0.02251185,0.0450237,0.03672986,0.03436019,0.02962085,0.04976303,0.04976303,0.06990521,0.02014218,0.03672986
0.07017544,0.00584795,0.06432749,0.08187135,0.04678363,0.10526316,0.01169591,0.08187135,0.07017544,0.07602339,0.02923977,0.01754386,0.02923977,0.03508772,0.05847953,0.01169591,0.05847953,0.10526316,0.0,0.04093567
0.07777778,0.02222222,0.07777778,0.08333333,0.03888889,0.1,0.00555556,0.09444444,0.08888889,0.1,0.02777778,0.00555556,0.03888889,0.01666667,0.03333333,0.02777778,0.05,0.07777778,0.0,0.03333333
0.0755814,0.01162791,0.09302326,0.0755814,0.03488372,0.09302326,0.00581395,0.06976744,0.11046512,0.09302326,0.01744186,0.02325581,0.02906977,0.01162791,0.02325581,0.02906977,0.04651163,0.11046512,0.0,0.04651163
